Source MAC,Destination MAC,Protocol,Service,Source Address,Destination Address,Sequence Number,Acknowledgement Number,SYN Bit,ACK Bit,FIN Bit,Src Bytes,Time Stamp
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.349345
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.3495946
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.3498423
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.3500767
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.3502572
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.3505247
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.3508058
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.351098
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.35132
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.3515596
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.351826
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.3520806
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.3523192
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.3525474
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.352769
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.353005
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.3532102
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.353449
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.3537781
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.3543828
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.3546932
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.3551056
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.3557694
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.356454
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.3573754
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.357843
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.3581305
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.3583207
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.358464
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.3585887
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.3587897
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.3590653
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.3592882
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.3595061
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.3597405
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.360844
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.3625796
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.363417
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.364368
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.3655672
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.3663435
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.3674235
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.3684278
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.3692286
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.3696737
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.3703349
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.3708458
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.371313
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.3722456
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.3725543
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.3734722
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.3742263
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.3747878
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.3758104
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.376326
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.376687
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.3772917
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.3781173
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.3786955
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.379477
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.380387
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.380899
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.381949
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.3829758
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.3833995
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.3840895
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.3849452
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.3854363
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.3858366
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.3865926
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.3876846
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.3884382
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.3888085
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.3890746
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.3893943
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.389817
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.3903496
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.3906205
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.390959
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.3913543
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.3918028
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.392121
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.3924456
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.3927252
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.3930192
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.3934207
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.3938148
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.3941555
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.3944368
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.3946772
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.39564
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.3968778
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.3971777
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.3974655
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.3977506
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.3980057
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.3982391
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.3984604
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.3988075
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.3992803
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.3995595
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.3999405
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.4002304
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.4007502
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.4010887
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.4021173
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.4023628
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.4026086
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.4030883
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.4033911
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.403766
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.4043446
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.4047146
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.405162
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.405414
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.4056444
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.4058964
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.4061577
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.406536
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.4068289
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.4070868
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.4073262
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.4076076
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.4078681
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.4080863
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.408285
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.4085996
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.408822
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.4090617
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.4093351
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.409512
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.4097645
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.4100266
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.4102733
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.4104774
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.4106956
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.4110005
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.4112325
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.4114544
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.4116714
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.4118955
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.4150782
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.4154491
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.4157367
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.4160168
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.416583
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.4170148
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.4172354
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.4174159
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.4177945
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.4183877
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.4192984
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.420067
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.420793
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.421227
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.422309
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.4231036
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.4234679
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.4241283
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.4245868
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.4250739
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.425458
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.425817
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.4262552
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.42682
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.427324
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.4276466
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.427935
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.4281757
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.428377
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.4286332
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.4289093
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.4291549
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.4293718
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.4295847
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.4297783
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.4299946
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.430228
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.4304667
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.4307108
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.4309416
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.4311647
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.4313962
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.4316497
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.4318483
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.4320333
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.4322207
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.4324
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.432695
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.4330037
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.4332385
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.4334993
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.43369
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.433842
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658876.4339879
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658876.4341326
